,attorney_type,bail_date,bail_type,bail_amount,bail_set_bin,bail_paid,zipcode_clean
10382,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19141
10383,Public,2020-06-03,Unsecured,5000.0,5k to 10k,0.0,19141
10384,Private,2020-06-03,Unsecured,100000.0,100k to 500k,0.0,19143
10385,Public,2020-06-03,ROR,0.0,None,0.0,19104
10386,Public,2020-06-03,ROR,0.0,None,0.0,19104
10387,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,
10388,Public,2020-06-03,Unsecured,15000.0,10k to 25k,0.0,19142
10389,Public,2020-06-03,Unsecured,15000.0,10k to 25k,0.0,19138
10390,Public,2020-06-03,ROR,0.0,None,0.0,19141
10391,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19153
10392,Private,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19131
10393,Court Appointed,2020-06-03,Monetary,1000.0,1k to 5k,100.0,19131
10394,Public,2020-06-03,ROR,0.0,None,0.0,19141
10395,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19131
10396,Public,2020-06-03,Unsecured,100000.0,100k to 500k,0.0,19100
10397,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,
10398,Private,2020-06-03,Monetary,150000.0,100k to 500k,0.0,19136
10399,Private,2020-06-04,Monetary,50000.0,50k to 100k,5000.0,19454
10400,Public,2020-06-03,Monetary,50000.0,50k to 100k,5000.0,19152
10401,Public,2020-06-03,ROR,0.0,None,0.0,19150
10402,Public,2020-06-03,ROR,0.0,None,0.0,19111
10403,Private,2020-06-03,ROR,0.0,None,0.0,19132
10404,Private,2020-06-03,ROR,0.0,None,0.0,19132
10405,Public,2020-06-03,Unsecured,25000.0,25k to 50k,0.0,19140
10406,Public,2020-06-03,Monetary,10000.0,10k to 25k,1000.0,19141
10407,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19141
10408,Private,2020-06-03,ROR,0.0,None,0.0,19126
10409,Private,2020-06-18,Monetary,900000.0,>=500k,0.0,19126
10410,Private,2020-06-03,Monetary,75000.0,50k to 100k,0.0,19132
10411,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19143
10412,Public,2020-06-03,ROR,0.0,None,0.0,19142
10413,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19142
10414,Private,2020-06-03,Monetary,300.0,<1k,30.0,19082
10415,Private,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19143
10416,Court Appointed,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19143
10417,Court Appointed,2020-07-24,Monetary,300.0,<1k,0.0,19143
10418,Public,2020-06-03,Monetary,100000.0,100k to 500k,0.0,19139
10419,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19142
10420,Court Appointed,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19140
10421,Public,2020-06-03,ROR,0.0,None,0.0,19151
10422,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19122
10423,Public,2020-06-03,ROR,0.0,None,0.0,
10424,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19134
10425,Public,2020-06-03,ROR,0.0,None,0.0,19139
10426,Court Appointed,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19143
10427,Private,2020-06-03,Monetary,50000.0,50k to 100k,5000.0,19146
10428,Public,2020-06-03,Monetary,2500.0,1k to 5k,250.0,19146
10429,Public,2020-06-03,Monetary,2500.0,1k to 5k,250.0,19132
10430,Public,2020-06-03,Monetary,3000.0,1k to 5k,300.0,19121
10431,Private,2020-09-15,Monetary,350500.0,100k to 500k,0.0,19124
10432,Public,2020-06-03,Monetary,3500.0,1k to 5k,350.0,19013
10433,Private,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19104
10434,Private,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19104
10435,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19446
10436,Public,2020-06-03,Monetary,3500.0,1k to 5k,350.0,19121
10437,Court Appointed,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19144
10438,Public,2020-06-03,Unsecured,50000.0,50k to 100k,0.0,19120
10439,Private,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19143
10440,Private,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19104
10441,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19095
10442,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,08104
10443,Court Appointed,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19141
10444,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19801
10445,Public,2020-06-03,Unsecured,25000.0,25k to 50k,0.0,19144
10446,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19120
10447,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19131
10448,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19140
10449,Public,2020-06-03,Unsecured,50000.0,50k to 100k,0.0,19134
10450,Public,2020-06-03,Unsecured,100000.0,100k to 500k,0.0,19124
10451,Public,2020-06-17,Monetary,50000.0,50k to 100k,5000.0,19140
10452,Public,2020-06-03,ROR,0.0,None,0.0,19143
10453,Private,2020-06-03,Unsecured,15000.0,10k to 25k,0.0,19132
10454,Court Appointed,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19151
10455,Public,2020-06-03,Unsecured,20000.0,10k to 25k,0.0,19146
10456,Public,2020-06-03,Unsecured,50000.0,50k to 100k,0.0,19149
10457,Public,2020-06-03,Unsecured,200000.0,100k to 500k,0.0,19142
10458,Private,2020-06-03,Unsecured,25000.0,25k to 50k,0.0,19142
10459,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19143
10460,Court Appointed,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19124
10461,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19135
10462,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19138
10463,Public,2020-06-03,Unsecured,25000.0,25k to 50k,0.0,19152
10464,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19114
10465,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19132
10466,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19132
10467,Public,2020-06-09,Unsecured,15000.0,10k to 25k,0.0,19138
10468,Public,2020-06-04,Monetary,25000.0,25k to 50k,2500.0,
10469,Private,2020-06-03,Monetary,10000.0,10k to 25k,1000.0,19137
10470,Public,2020-06-03,Monetary,10000.0,10k to 25k,1000.0,19140
10471,Court Appointed,2020-06-03,Unsecured,50000.0,50k to 100k,0.0,19120
10472,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19133
10473,Public,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19144
10474,Public,2020-06-03,Unsecured,100000.0,100k to 500k,0.0,19147
10475,Public,2020-06-03,Monetary,10000.0,10k to 25k,1000.0,19144
10476,Public,2020-06-03,Unsecured,5000.0,5k to 10k,0.0,19132
10477,Public,2020-06-03,Monetary,100000.0,100k to 500k,10000.0,19121
10478,Private,2020-06-03,Monetary,175000.0,100k to 500k,0.0,19104
10479,Court Appointed,2020-06-03,Unsecured,10000.0,10k to 25k,0.0,19143
10480,Public,2020-06-03,Unsecured,50000.0,50k to 100k,0.0,19132
10481,Public,2020-06-03,Unsecured,150000.0,100k to 500k,0.0,19140
10482,Public,2020-06-08,Unsecured,300000.0,100k to 500k,0.0,19144
10483,Public,2020-06-03,Monetary,25000.0,25k to 50k,2500.0,19133
10484,Public,2020-06-03,Unsecured,50000.0,50k to 100k,0.0,19133
10485,Public,2020-06-04,Unsecured,5000.0,5k to 10k,0.0,
10486,Public,2020-06-04,ROR,0.0,None,0.0,19100
10487,Private,2020-06-04,Unsecured,15000.0,10k to 25k,0.0,08034
10488,Public,2020-06-04,Monetary,50000.0,50k to 100k,5000.0,19132
10489,Public,2020-06-04,Monetary,50000.0,50k to 100k,5000.0,19132
10490,Public,2020-06-04,Monetary,5000.0,5k to 10k,500.0,19132
10491,Public,2020-06-04,Unsecured,5000.0,5k to 10k,0.0,
10492,Court Appointed,2020-06-04,ROR,0.0,None,0.0,19142
10493,Public,2020-06-04,Monetary,5000.0,5k to 10k,500.0,19138
10494,Court Appointed,2020-06-04,Monetary,5000.0,5k to 10k,500.0,19119
10495,Public,2020-06-04,ROR,0.0,None,0.0,19111
10496,Public,2020-06-04,Monetary,500000.0,>=500k,0.0,19082
10497,Public,2020-06-04,Monetary,200000.0,100k to 500k,0.0,19131
10498,Public,2020-06-04,Monetary,100000.0,100k to 500k,10000.0,19120
10499,Private,2020-06-04,Unsecured,10000.0,10k to 25k,0.0,19148
10500,Public,2020-06-04,Unsecured,5000.0,5k to 10k,0.0,19143
10501,Public,2020-06-04,Unsecured,5000.0,5k to 10k,0.0,19151
10502,Private,2020-06-04,Monetary,100000.0,100k to 500k,10000.0,19132
10503,Private,2020-06-04,Monetary,200000.0,100k to 500k,0.0,19131
10504,Court Appointed,2020-06-04,Monetary,75000.0,50k to 100k,7500.0,19124
10505,Private,2020-06-04,Monetary,200000.0,100k to 500k,0.0,19131
10506,Private,2020-06-11,Unsecured,50000.0,50k to 100k,0.0,19133
10507,Public,2020-06-04,ROR,0.0,None,0.0,19140
10508,Private,2020-06-04,Monetary,50000.0,50k to 100k,5000.0,17050
10509,Public,2020-06-04,ROR,0.0,None,0.0,19120
10510,Public,2020-06-04,Unsecured,100000.0,100k to 500k,0.0,19137
10511,Public,2020-06-04,Monetary,50000.0,50k to 100k,5000.0,19143
10512,Private,2020-06-04,Monetary,50000.0,50k to 100k,5000.0,19122
10513,Public,2020-06-04,Unsecured,5000.0,5k to 10k,0.0,19132
10514,Public,2020-06-04,Unsecured,5000.0,5k to 10k,0.0,19133
10515,Public,2020-10-20,Monetary,10000.0,10k to 25k,0.0,19135
10516,Public,2020-10-20,Unsecured,15000.0,10k to 25k,0.0,19135
10517,Public,2020-06-10,Unsecured,2500.0,1k to 5k,0.0,19123
10518,Public,2020-06-10,Unsecured,2500.0,1k to 5k,0.0,19123
10519,Private,2020-06-04,Monetary,100000.0,100k to 500k,10000.0,19124
10520,Public,2020-06-04,ROR,0.0,None,0.0,19104
10521,Public,2020-06-04,ROR,0.0,None,0.0,19140
10522,Public,2020-06-04,Monetary,50000.0,50k to 100k,5000.0,19126
10523,Private,2020-06-04,ROR,0.0,None,0.0,19104
10524,Public,2020-06-04,ROR,0.0,None,0.0,19104
10525,Public,2020-06-04,ROR,0.0,None,0.0,19140
10526,Public,2020-06-04,ROR,0.0,None,0.0,
10527,Public,2020-06-04,Monetary,50000.0,50k to 100k,5000.0,19149
10528,Public,2020-06-04,ROR,0.0,None,0.0,
10529,Private,2020-06-04,Unsecured,25000.0,25k to 50k,0.0,19133
10530,Private,2020-07-30,Unsecured,25000.0,25k to 50k,0.0,19121
10531,Public,2020-06-04,Unsecured,10000.0,10k to 25k,0.0,19030
10532,Public,2020-06-04,ROR,0.0,None,0.0,
10533,Public,2020-06-04,Monetary,75000.0,50k to 100k,0.0,19104
10534,Public,2020-06-04,Monetary,50000.0,50k to 100k,0.0,19104
10535,Public,2020-06-04,ROR,0.0,None,0.0,19131
10536,Public,2020-06-04,Unsecured,10000.0,10k to 25k,0.0,19143
10537,Public,2020-06-04,Monetary,15000.0,10k to 25k,1500.0,19139
10538,Court Appointed,2020-06-04,Unsecured,50000.0,50k to 100k,0.0,19134
10539,Public,2020-06-04,Monetary,10000.0,10k to 25k,1000.0,19149
10540,Private,2020-06-05,Monetary,150000.0,100k to 500k,15000.0,19134
10541,Public,2020-06-04,Unsecured,10000.0,10k to 25k,0.0,19134
10542,Public,2020-06-04,Monetary,20000.0,10k to 25k,2000.0,19147
10543,Public,2020-06-04,Monetary,20000.0,10k to 25k,2000.0,19147
10544,Court Appointed,2020-06-04,Unsecured,50000.0,50k to 100k,0.0,19121
10545,Public,2020-06-04,Unsecured,50000.0,50k to 100k,0.0,19102
10546,Public,2020-06-04,Monetary,15000.0,10k to 25k,0.0,19143
10547,Public,2020-06-04,Monetary,10000.0,10k to 25k,0.0,19143
10548,Public,2020-06-04,Monetary,10000.0,10k to 25k,0.0,19143
10549,Public,2020-06-04,Monetary,10000.0,10k to 25k,0.0,19143
10550,Public,2020-06-04,Monetary,150000.0,100k to 500k,0.0,19126
10551,Court Appointed,2020-06-04,Monetary,75000.0,50k to 100k,0.0,
10552,Public,2020-06-04,Monetary,50000.0,50k to 100k,5000.0,19132
10553,Court Appointed,2020-10-28,Monetary,25000.0,25k to 50k,0.0,19104
10554,Private,2020-09-24,Monetary,150000.0,100k to 500k,0.0,19134
10555,Private,2020-06-29,Monetary,200000.0,100k to 500k,20000.0,19007
10556,Public,2020-06-04,Unsecured,20000.0,10k to 25k,0.0,19140
10557,Public,2020-06-04,Unsecured,20000.0,10k to 25k,0.0,19139
10558,Public,2020-11-09,Unsecured,100000.0,100k to 500k,0.0,19144
10559,Public,2020-06-30,Monetary,25000.0,25k to 50k,2500.0,19147
10560,Public,2020-06-04,Unsecured,10000.0,10k to 25k,0.0,19142
10561,Public,2020-06-04,Unsecured,10000.0,10k to 25k,0.0,19140
10562,Public,2020-06-04,Unsecured,100000.0,100k to 500k,0.0,19124
10563,Public,2020-06-04,Unsecured,50000.0,50k to 100k,0.0,19134
10564,Private,2020-06-04,Monetary,225000.0,100k to 500k,0.0,19120
10565,Public,2020-06-04,Monetary,75000.0,50k to 100k,7500.0,19140
10566,Private,2020-06-04,Monetary,100000.0,100k to 500k,10000.0,19032
10567,Public,2020-06-04,Unsecured,10000.0,10k to 25k,0.0,19136
10568,Public,2020-11-09,Unsecured,15000.0,10k to 25k,0.0,
10569,Public,2020-06-04,Unsecured,25000.0,25k to 50k,0.0,19150
10570,Private,2020-07-17,Monetary,10000.0,10k to 25k,1000.0,19139
10571,Private,2020-07-17,Monetary,10000.0,10k to 25k,1000.0,19139
10572,Private,2020-07-17,Monetary,10000.0,10k to 25k,1000.0,19139
10573,Private,2020-07-17,Monetary,200000.0,100k to 500k,20000.0,19139
10574,Private,2020-06-04,Monetary,200000.0,100k to 500k,0.0,19143
10575,Private,2020-06-04,Monetary,15000.0,10k to 25k,0.0,18969
10576,Public,2020-06-04,Unsecured,25000.0,25k to 50k,0.0,19141
10577,Private,2020-08-10,Monetary,25000.0,25k to 50k,2500.0,19140
10578,Public,2020-11-24,Unsecured,75000.0,50k to 100k,0.0,19120
10579,Private,2020-06-04,Monetary,75000.0,50k to 100k,7500.0,19134
10580,Public,2020-06-05,ROR,0.0,None,0.0,19146
10581,Public,2020-06-05,Monetary,25000.0,25k to 50k,0.0,19140
10582,Public,2020-06-05,Monetary,500000.0,>=500k,0.0,19100
10583,Public,2020-06-05,Monetary,500000.0,>=500k,0.0,19100
10584,Private,2020-06-23,Unsecured,100000.0,100k to 500k,0.0,19120
10585,Public,2020-10-19,Monetary,25000.0,25k to 50k,0.0,19137
10586,Public,2020-10-19,Monetary,25000.0,25k to 50k,0.0,19137
